Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1043(__import__)
      624    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:119(release)
      401    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:159(__init__)
      401    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:163(__enter__)
      401    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:170(__exit__)
      624    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      417    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
      223    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
    501/5    0.001    0.000    0.948    0.190 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      381    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
      382    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
      382    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:314(__enter__)
      382    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:321(__exit__)
     1526    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
      336    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      401    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
      699    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:406(cached)
      382    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
      382    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
